tipo_imovel,subtipo_apartamento,zona,tamanho_m2,padrao_calculado,preco_original,fator_tipo,fator_subtipo,fator_zona,preco_reais
casa,nao_se_aplica,zona sul,247.25,casa padrão,815204.69,1.0,1.0,1.12,913029.25
casa,nao_se_aplica,zona oeste,202.17,casa padrão,619401.48,1.0,1.0,1.06,656565.57
casa,nao_se_aplica,zona leste,81.73,casa compacta,255576.3,1.0,1.0,0.95,242797.48
apartamento,comum,zona leste,41.16,apartamento compacto,189138.25,0.97,1.0,0.95,174290.9
casa,nao_se_aplica,zona sul,211.25,casa padrão,692659.54,1.0,1.0,1.12,775778.68
casa,nao_se_aplica,zona oeste,188.44,casa padrão,622834.79,1.0,1.0,1.06,660204.88
casa,nao_se_aplica,zona oeste,193.09,casa padrão,639663.45,1.0,1.0,1.06,678043.26
casa,nao_se_aplica,zona oeste,201.97,casa padrão,635509.26,1.0,1.0,1.06,673639.82
apartamento,comum,zona leste,55.55,apartamento compacto,223617.61,0.97,1.0,0.95,206063.63
apartamento,cobertura,centro,115.28,cobertura de alto padrão,404632.17,0.97,1.18,1.08,500193.34
apartamento,comum,zona leste,64.33,apartamento compacto,221559.46,0.97,1.0,0.95,204167.04
casa,nao_se_aplica,zona sul,221.25,casa padrão,769723.24,1.0,1.0,1.12,862090.03
casa,nao_se_aplica,zona oeste,170.89,casa padrão,576884.99,1.0,1.0,1.06,611498.09
apartamento,cobertura,zona norte,109.49,cobertura de alto padrão,342730.9,0.97,1.18,1.02,400135.58
apartamento,comum,zona leste,53.35,apartamento compacto,229746.61,0.97,1.0,0.95,211711.5
apartamento,cobertura,zona norte,105.31,cobertura de alto padrão,336689.55,0.97,1.18,1.02,393082.36
casa,nao_se_aplica,centro,108.29,casa compacta,398482.54,1.0,1.0,1.08,430361.14
casa,nao_se_aplica,zona sul,193.22,casa padrão,664417.87,1.0,1.0,1.12,744148.01
casa,nao_se_aplica,zona oeste,173.89,casa padrão,547049.53,1.0,1.0,1.06,579872.5
casa,nao_se_aplica,zona sul,226.31,casa padrão,757831.28,1.0,1.0,1.12,848771.03
casa,nao_se_aplica,centro,139.17,casa compacta,479893.43,1.0,1.0,1.08,518284.9
apartamento,comum,zona leste,65.11,apartamento compacto,269991.8,0.97,1.0,0.95,248797.44
casa,nao_se_aplica,zona sul,189.78,casa padrão,676243.79,1.0,1.0,1.12,757393.04
casa,nao_se_aplica,zona oeste,199.76,casa padrão,641918.36,1.0,1.0,1.06,680433.46
casa,nao_se_aplica,centro,157.87,casa padrão,500997.92,1.0,1.0,1.08,541077.75
casa,nao_se_aplica,zona oeste,201.9,casa padrão,629014.57,1.0,1.0,1.06,666755.44
casa,nao_se_aplica,centro,143.7,casa compacta,456625.69,1.0,1.0,1.08,493155.75
casa,nao_se_aplica,centro,149.77,casa compacta,496996.95,1.0,1.0,1.08,536756.71
casa,nao_se_aplica,centro,129.78,casa compacta,449574.56,1.0,1.0,1.08,485540.52
apartamento,comum,zona leste,45.34,apartamento compacto,194320.72,0.97,1.0,0.95,179066.54
apartamento,comum,zona leste,62.66,apartamento compacto,262795.5,0.97,1.0,0.95,242166.05
